
CFG:
List of variables:
  $1{flag1}:int at tests/peterson.c:12.5-10
  $2{flag2}:int at tests/peterson.c:12.16-21
  $3{turn}:int at tests/peterson.c:12.27-31

List of functions:
  1: main() -> void at tests/peterson.c:11.0-2785.1, entry: 1153, exit: 1152, calls:

List of nodes:
  1153: at :0:-1, in: out:1 
$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 4
$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 4
$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 7
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} == 1 ? 4
$3{turn} >= 2 && -$2{flag2} >= 1 && -$1{flag1} >= 1 ? 4
$3{turn} >= 2 && -$2{flag2} >= 1 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && $3{turn} >= 2 && -$2{flag2} >= 1 ? 4
$3{turn} >= 2 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 4
$3{turn} >= 2 && $1{flag1} == 0 && $2{flag2} == 0 ? 7
$1{flag1} >= 1 && $3{turn} >= 2 && $2{flag2} == 0 ? 4
$2{flag2} >= 1 && $3{turn} >= 2 && -$1{flag1} >= 1 ? 4
$2{flag2} >= 1 && $3{turn} >= 2 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} >= 2 ? 4

[118:]:
-$2{flag2} >= 1 && -$1{flag1} >= 1 ? 3
-$2{flag2} >= 1 && $1{flag1} == 0 ? 6
$1{flag1} >= 1 && -$2{flag2} >= 1 ? 3
-$1{flag1} >= 1 && $2{flag2} == 0 ? 3
$1{flag1} == 0 && $2{flag2} == 0 ? 6
$1{flag1} >= 1 && $2{flag2} == 0 ? 3
$2{flag2} >= 1 && -$1{flag1} >= 1 ? 3
$2{flag2} >= 1 && $1{flag1} == 0 ? 6
$1{flag1} >= 1 && $2{flag2} >= 1 ? 3

[119:]:
-$1{flag1} >= 1 ? 3
$1{flag1} == 0 ? 6
$1{flag1} >= 1 ? 3

[120:]:
-$1{flag1} >= 1 ? 2
$1{flag1} == 0 ? 5
$1{flag1} >= 1 ? 2

[121:]:
top ? 0.

[122:]:
top ? 0.

[123:]:
-$1{flag1} >= 1 ? 19
$1{flag1} == 0 ? 20
$1{flag1} >= 1 ? 19

[124:]:
top ? 18

[125:]:
-$1{flag1} >= 1 ? bottom
$1{flag1} == 0 ? 17
$1{flag1} >= 1 ? bottom

[126:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[127:]:
top ? 15

[128:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[129:]:
top ? 15

[130:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 18
-$3{turn} >= 0 && $1{flag1} == 0 ? 19
$1{flag1} >= 1 && -$3{turn} >= 0 ? 18
-$1{flag1} >= 1 && $3{turn} == 1 ? 18
$1{flag1} == 0 && $3{turn} == 1 ? 19
$1{flag1} >= 1 && $3{turn} == 1 ? 18
$3{turn} == 2 ? 19
$3{turn} >= 3 && -$1{flag1} >= 1 ? 18
$3{turn} >= 3 && $1{flag1} == 0 ? 19
$1{flag1} >= 1 && $3{turn} >= 3 ? 18

[131:]:
top ? 17

[132:]:
top ? 18

[133:]:
top ? 17

[134:]:
top ? 16

[135:]:
top ? 15

[136:]:
top ? 15

[137:]:
top ? 17

[138:]:
top ? 16

[139:]:
top ? 16

[140:]:
top ? 15

[141:]:
top ? 15

[142:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[143:]:
top ? 15

[144:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[145:]:
top ? 15

[146:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 1
-$3{turn} >= 0 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && -$3{turn} >= 0 ? 1
-$1{flag1} >= 1 && $3{turn} == 1 ? 1
$1{flag1} == 0 && $3{turn} == 1 ? 4
$1{flag1} >= 1 && $3{turn} == 1 ? 1
$3{turn} == 2 ? 4
$3{turn} >= 3 && -$1{flag1} >= 1 ? 1
$3{turn} >= 3 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && $3{turn} >= 3 ? 1

[147:]:
top ? 0.

[148:]:
top ? 3

[149:]:
top ? 2

[150:]:
top ? 0.

[151:]:
top ? 0.

[152:]:
top ? 17

[153:]:
top ? 16

[154:]:
top ? 15

[155:]:
top ? 15

[156:]:
top ? 17

[157:]:
top ? 16

[158:]:
top ? 16

[159:]:
top ? 15

[160:]:
top ? 15

[161:]:
top ? 2

[162:]:
top ? 1

[163:]:
top ? 0.

[164:]:
top ? 0.

[165:]:
top ? 16

[166:]:
top ? 16

[167:]:
top ? 15

[168:]:
top ? 15

[169:]:
top ? 0.

[170:]:
top ? 0.

[171:]:
top ? 0.

[172:]:
top ? 17

[173:]:
top ? 18

[174:]:
top ? 17

[175:]:
top ? 16

[176:]:
top ? 15

[177:]:
top ? 15

[178:]:
top ? 17

[179:]:
top ? 16

[180:]:
top ? 16

[181:]:
top ? 15

[182:]:
top ? 15

[183:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[184:]:
top ? 15

[185:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[186:]:
top ? 15

[187:]:
-$3{turn} >= 0 && -$2{flag2} >= 1 ? 5
-$3{turn} >= 0 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
-$3{turn} >= 0 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && -$3{turn} >= 0 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && -$3{turn} >= 0 ? 5
-$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
-$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && -$2{flag2} >= 1 && $3{turn} == 1 ? 2
-$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$1{flag1} == 0 && $2{flag2} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} == 1 ? 2
$3{turn} == 2 ? 5
$3{turn} >= 3 && -$2{flag2} >= 1 ? 5
$3{turn} >= 3 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
$3{turn} >= 3 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && $3{turn} >= 3 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && $3{turn} >= 3 ? 5

[188:]:
top ? 4

[189:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 1
-$3{turn} >= 0 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && -$3{turn} >= 0 ? 1
-$1{flag1} >= 1 && $3{turn} == 1 ? 1
$1{flag1} == 0 && $3{turn} == 1 ? 4
$1{flag1} >= 1 && $3{turn} == 1 ? 1
$3{turn} == 2 ? 4
$3{turn} >= 3 && -$1{flag1} >= 1 ? 1
$3{turn} >= 3 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && $3{turn} >= 3 ? 1

[190:]:
top ? 0.

[191:]:
top ? 3

[192:]:
top ? 2

[193:]:
top ? 0.

[194:]:
top ? 0.

[195:]:
top ? 17

[196:]:
top ? 16

[197:]:
top ? 15

[198:]:
top ? 15

[199:]:
top ? 17

[200:]:
top ? 16

[201:]:
top ? 16

[202:]:
top ? 15

[203:]:
top ? 15

[204:]:
top ? 2

[205:]:
top ? 1

[206:]:
top ? 0.

[207:]:
top ? 0.

[208:]:
top ? 16

[209:]:
top ? 16

[210:]:
top ? 15

[211:]:
top ? 15

[212:]:
top ? 0.

[213:]:
top ? 0.

[214:]:
top ? 0.

[215:]:
top ? 17

[216:]:
top ? 18

[217:]:
top ? 17

[218:]:
top ? 16

[219:]:
top ? 15

[220:]:
top ? 15

[221:]:
top ? 17

[222:]:
top ? 16

[223:]:
top ? 16

[224:]:
top ? 15

[225:]:
top ? 15

[226:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[227:]:
top ? 15

[228:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[229:]:
top ? 15

[230:]:
top ? 3

[231:]:
top ? 3

[232:]:
top ? 2

[233:]:
top ? 0.

[234:]:
top ? 0.

[235:]:
top ? 17

[236:]:
top ? 16

[237:]:
top ? 15

[238:]:
top ? 15

[239:]:
top ? 17

[240:]:
top ? 16

[241:]:
top ? 16

[242:]:
top ? 15

[243:]:
top ? 15

[244:]:
top ? 2

[245:]:
top ? 1

[246:]:
top ? 0.

[247:]:
top ? 0.

[248:]:
top ? 16

[249:]:
top ? 16

[250:]:
top ? 15

[251:]:
top ? 15

[252:]:
top ? 0.

[253:]:
top ? 0.

[254:]:
top ? 3

[255:]:
top ? 2

[256:]:
top ? 2

[257:]:
top ? 1

[258:]:
top ? 0.

[259:]:
top ? 0.

[260:]:
top ? 16

[261:]:
top ? 16

[262:]:
top ? 15

[263:]:
top ? 15

[264:]:
top ? 0.

[265:]:
top ? 0.

[266:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[267:]:
top ? 0.

[268:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[269:]:
top ? 0.

[270:]:
top ? 9

[271:]:
top ? 8

[272:]:
-$2{flag2} >= 1 && -$1{flag1} >= 1 ? 5
-$2{flag2} >= 1 && $1{flag1} == 0 ? 8
$1{flag1} >= 1 && -$2{flag2} >= 1 ? 5
-$1{flag1} >= 1 && $2{flag2} == 0 ? 5
$1{flag1} == 0 && $2{flag2} == 0 ? 8
$1{flag1} >= 1 && $2{flag2} == 0 ? 5
$2{flag2} >= 1 && -$1{flag1} >= 1 ? 5
$2{flag2} >= 1 && $1{flag1} == 0 ? 8
$1{flag1} >= 1 && $2{flag2} >= 1 ? 5

[273:]:
-$3{turn} >= 0 && -$2{flag2} >= 1 && -$1{flag1} >= 1 ? 4
-$3{turn} >= 0 && -$2{flag2} >= 1 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && -$3{turn} >= 0 && -$2{flag2} >= 1 ? 4
-$3{turn} >= 0 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 4
-$3{turn} >= 0 && $1{flag1} == 0 && $2{flag2} == 0 ? 7
$1{flag1} >= 1 && -$3{turn} >= 0 && $2{flag2} == 0 ? 4
$2{flag2} >= 1 && -$3{turn} >= 0 && -$1{flag1} >= 1 ? 4
$2{flag2} >= 1 && -$3{turn} >= 0 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && $2{flag2} >= 1 && -$3{turn} >= 0 ? 4
-$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 4
-$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 7
$1{flag1} >= 1 && -$2{flag2} >= 1 && $3{turn} == 1 ? 4
-$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 4
$1{flag1} == 0 && $2{flag2} == 0 && $3{turn} == 1 ? 7
$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 4
$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 4
$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 7
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} == 1 ? 4
$3{turn} >= 2 && -$2{flag2} >= 1 && -$1{flag1} >= 1 ? 4
$3{turn} >= 2 && -$2{flag2} >= 1 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && $3{turn} >= 2 && -$2{flag2} >= 1 ? 4
$3{turn} >= 2 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 4
$3{turn} >= 2 && $1{flag1} == 0 && $2{flag2} == 0 ? 7
$1{flag1} >= 1 && $3{turn} >= 2 && $2{flag2} == 0 ? 4
$2{flag2} >= 1 && $3{turn} >= 2 && -$1{flag1} >= 1 ? 4
$2{flag2} >= 1 && $3{turn} >= 2 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} >= 2 ? 4

[274:]:
-$2{flag2} >= 1 && -$1{flag1} >= 1 ? 3
-$2{flag2} >= 1 && $1{flag1} == 0 ? 6
$1{flag1} >= 1 && -$2{flag2} >= 1 ? 3
-$1{flag1} >= 1 && $2{flag2} == 0 ? 3
$1{flag1} == 0 && $2{flag2} == 0 ? 6
$1{flag1} >= 1 && $2{flag2} == 0 ? 3
$2{flag2} >= 1 && -$1{flag1} >= 1 ? 3
$2{flag2} >= 1 && $1{flag1} == 0 ? 6
$1{flag1} >= 1 && $2{flag2} >= 1 ? 3

[275:]:
-$1{flag1} >= 1 ? 3
$1{flag1} == 0 ? 6
$1{flag1} >= 1 ? 3

[276:]:
-$1{flag1} >= 1 ? 2
$1{flag1} == 0 ? 5
$1{flag1} >= 1 ? 2

[277:]:
top ? 0.

[278:]:
top ? 0.

[279:]:
-$1{flag1} >= 1 ? 19
$1{flag1} == 0 ? 20
$1{flag1} >= 1 ? 19

[280:]:
top ? 18

[281:]:
-$1{flag1} >= 1 ? bottom
$1{flag1} == 0 ? 17
$1{flag1} >= 1 ? bottom

[282:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[283:]:
top ? 15

[284:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[285:]:
top ? 15

[286:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 18
-$3{turn} >= 0 && $1{flag1} == 0 ? 19
$1{flag1} >= 1 && -$3{turn} >= 0 ? 18
-$1{flag1} >= 1 && $3{turn} == 1 ? 18
$1{flag1} == 0 && $3{turn} == 1 ? 19
$1{flag1} >= 1 && $3{turn} == 1 ? 18
$3{turn} == 2 ? 19
$3{turn} >= 3 && -$1{flag1} >= 1 ? 18
$3{turn} >= 3 && $1{flag1} == 0 ? 19
$1{flag1} >= 1 && $3{turn} >= 3 ? 18

[287:]:
top ? 17

[288:]:
top ? 18

[289:]:
top ? 17

[290:]:
top ? 16

[291:]:
top ? 15

[292:]:
top ? 15

[293:]:
top ? 17

[294:]:
top ? 16

[295:]:
top ? 16

[296:]:
top ? 15

[297:]:
top ? 15

[298:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[299:]:
top ? 15

[300:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[301:]:
top ? 15

[302:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 1
-$3{turn} >= 0 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && -$3{turn} >= 0 ? 1
-$1{flag1} >= 1 && $3{turn} == 1 ? 1
$1{flag1} == 0 && $3{turn} == 1 ? 4
$1{flag1} >= 1 && $3{turn} == 1 ? 1
$3{turn} == 2 ? 4
$3{turn} >= 3 && -$1{flag1} >= 1 ? 1
$3{turn} >= 3 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && $3{turn} >= 3 ? 1

[303:]:
top ? 0.

[304:]:
top ? 3

[305:]:
top ? 2

[306:]:
top ? 0.

[307:]:
top ? 0.

[308:]:
top ? 17

[309:]:
top ? 16

[310:]:
top ? 15

[311:]:
top ? 15

[312:]:
top ? 17

[313:]:
top ? 16

[314:]:
top ? 16

[315:]:
top ? 15

[316:]:
top ? 15

[317:]:
top ? 2

[318:]:
top ? 1

[319:]:
top ? 0.

[320:]:
top ? 0.

[321:]:
top ? 16

[322:]:
top ? 16

[323:]:
top ? 15

[324:]:
top ? 15

[325:]:
top ? 0.

[326:]:
top ? 0.

[327:]:
top ? 0.

[328:]:
top ? 17

[329:]:
top ? 18

[330:]:
top ? 17

[331:]:
top ? 16

[332:]:
top ? 15

[333:]:
top ? 15

[334:]:
top ? 17

[335:]:
top ? 16

[336:]:
top ? 16

[337:]:
top ? 15

[338:]:
top ? 15

[339:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[340:]:
top ? 15

[341:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[342:]:
top ? 15

[343:]:
-$3{turn} >= 0 && -$2{flag2} >= 1 ? 5
-$3{turn} >= 0 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
-$3{turn} >= 0 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && -$3{turn} >= 0 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && -$3{turn} >= 0 ? 5
-$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
-$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && -$2{flag2} >= 1 && $3{turn} == 1 ? 2
-$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$1{flag1} == 0 && $2{flag2} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} == 1 ? 2
$3{turn} == 2 ? 5
$3{turn} >= 3 && -$2{flag2} >= 1 ? 5
$3{turn} >= 3 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
$3{turn} >= 3 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && $3{turn} >= 3 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && $3{turn} >= 3 ? 5

[344:]:
top ? 4

[345:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 1
-$3{turn} >= 0 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && -$3{turn} >= 0 ? 1
-$1{flag1} >= 1 && $3{turn} == 1 ? 1
$1{flag1} == 0 && $3{turn} == 1 ? 4
$1{flag1} >= 1 && $3{turn} == 1 ? 1
$3{turn} == 2 ? 4
$3{turn} >= 3 && -$1{flag1} >= 1 ? 1
$3{turn} >= 3 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && $3{turn} >= 3 ? 1

[346:]:
top ? 0.

[347:]:
top ? 3

[348:]:
top ? 2

[349:]:
top ? 0.

[350:]:
top ? 0.

[351:]:
top ? 17

[352:]:
top ? 16

[353:]:
top ? 15

[354:]:
top ? 15

[355:]:
top ? 17

[356:]:
top ? 16

[357:]:
top ? 16

[358:]:
top ? 15

[359:]:
top ? 15

[360:]:
top ? 2

[361:]:
top ? 1

[362:]:
top ? 0.

[363:]:
top ? 0.

[364:]:
top ? 16

[365:]:
top ? 16

[366:]:
top ? 15

[367:]:
top ? 15

[368:]:
top ? 0.

[369:]:
top ? 0.

[370:]:
top ? 0.

[371:]:
top ? 17

[372:]:
top ? 18

[373:]:
top ? 17

[374:]:
top ? 16

[375:]:
top ? 15

[376:]:
top ? 15

[377:]:
top ? 17

[378:]:
top ? 16

[379:]:
top ? 16

[380:]:
top ? 15

[381:]:
top ? 15

[382:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[383:]:
top ? 15

[384:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[385:]:
top ? 15

[386:]:
top ? 3

[387:]:
top ? 3

[388:]:
top ? 2

[389:]:
top ? 0.

[390:]:
top ? 0.

[391:]:
top ? 17

[392:]:
top ? 16

[393:]:
top ? 15

[394:]:
top ? 15

[395:]:
top ? 17

[396:]:
top ? 16

[397:]:
top ? 16

[398:]:
top ? 15

[399:]:
top ? 15

[400:]:
top ? 2

[401:]:
top ? 1

[402:]:
top ? 0.

[403:]:
top ? 0.

[404:]:
top ? 16

[405:]:
top ? 16

[406:]:
top ? 15

[407:]:
top ? 15

[408:]:
top ? 0.

[409:]:
top ? 0.

[410:]:
top ? 3

[411:]:
top ? 2

[412:]:
top ? 2

[413:]:
top ? 1

[414:]:
top ? 0.

[415:]:
top ? 0.

[416:]:
top ? 16

[417:]:
top ? 16

[418:]:
top ? 15

[419:]:
top ? 15

[420:]:
top ? 0.

[421:]:
top ? 0.

[422:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[423:]:
top ? 0.

[424:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[425:]:
top ? 0.

[426:]:
top ? 7

[427:]:
top ? 6

[428:]:
top ? 6

[429:]:
top ? 5

[430:]:
top ? 5

[431:]:
top ? 4

[432:]:
top ? 3

[433:]:
top ? 3

[434:]:
top ? 2

[435:]:
top ? 0.

[436:]:
top ? 0.

[437:]:
top ? 17

[438:]:
top ? 16

[439:]:
top ? 15

[440:]:
top ? 15

[441:]:
top ? 17

[442:]:
top ? 16

[443:]:
top ? 16

[444:]:
top ? 15

[445:]:
top ? 15

[446:]:
top ? 2

[447:]:
top ? 1

[448:]:
top ? 0.

[449:]:
top ? 0.

[450:]:
top ? 16

[451:]:
top ? 16

[452:]:
top ? 15

[453:]:
top ? 15

[454:]:
top ? 0.

[455:]:
top ? 0.

[456:]:
top ? 3

[457:]:
top ? 2

[458:]:
top ? 2

[459:]:
top ? 1

[460:]:
top ? 0.

[461:]:
top ? 0.

[462:]:
top ? 16

[463:]:
top ? 16

[464:]:
top ? 15

[465:]:
top ? 15

[466:]:
top ? 0.

[467:]:
top ? 0.

[468:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[469:]:
top ? 0.

[470:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[471:]:
top ? 0.

[472:]:
top ? 5

[473:]:
top ? 3

[474:]:
top ? 4

[475:]:
top ? 3

[476:]:
top ? 2

[477:]:
top ? 2

[478:]:
top ? 1

[479:]:
top ? 0.

[480:]:
top ? 0.

[481:]:
top ? 16

[482:]:
top ? 16

[483:]:
top ? 15

[484:]:
top ? 15

[485:]:
top ? 0.

[486:]:
top ? 0.

[487:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[488:]:
top ? 0.

[489:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[490:]:
top ? 0.

[491:]:
-$2{flag2} >= 1 ? bottom
$2{flag2} == 0 ? 2
$2{flag2} >= 1 ? bottom

[492:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[493:]:
top ? 0.

[494:]:
-$3{turn} >= -1 ? 1.
